Street,City,State,ZIP Code,Price,Beds,Baths,Square Feet,URL,Coordinates,Drive Time (mins),Distance (miles)
128 Evergold Ln,Westwego,LA,70094,130000,4,2,1300,https://www.redfin.com/LA/Westwego/128-Evergold-Ln-70094/home/79402961,"29.94706801602, -90.236402987613",29.5,15.6
2746 Annette Dr,Marrero,LA,70072,199900,3,2,1481,https://www.redfin.com/LA/Marrero/2746-Annette-Dr-70072/home/79414042,"29.83467599835, -90.110577964275",23.1,13.4
805 Avenue A,Marrero,LA,70072,215000,3,2.5,1650,https://www.redfin.com/LA/Marrero/805-Avenue-A-70072/home/85130452,"29.897330012125, -90.09320596703",14.1,8.3
825 Matador Dr,Terrytown,LA,70056,210000,3,2,1380,https://www.redfin.com/LA/Gretna/825-Matador-Dr-70056/home/85177226,"29.89327899641, -90.020027006986",13.5,6.8
1245 Angus Dr,Harvey,LA,70058,79000,5,3,2025,https://www.redfin.com/LA/Harvey/1245-Angus-Dr-70058/home/85194652,"29.892548010635, -90.06963002033",13.2,7.1
809 Lawrence St,Gretna,LA,70056,195000,4,2.5,2678,https://www.redfin.com/LA/Gretna/809-Lawrence-St-70056/home/85220896,"29.872533995599, -90.035521038824",17.7,8.9
2920 Surfwood Dr,Gretna,LA,70056,217000,3,2,1368,https://www.redfin.com/LA/Gretna/2920-Surfwood-Dr-70056/home/85116279,"29.876844012121, -90.025800964807",16.6,8.3
3061 Sorbonne Dr,Marrero,LA,70072,217000,4,2,1900,https://www.redfin.com/LA/Marrero/3061-Sorbonne-Dr-70072/home/79179704,"29.850420020451, -90.120279011373",21.4,12.3
208 Amapola Cir,Terrytown,LA,70056,190000,3,2,1879,https://www.redfin.com/LA/Terrytown/208-Amapola-Cir-70056/home/85219685,"29.917002003601, -90.032357038014",9.5,4.6
83 Oakland Ave,Harahan,LA,70123,155000,3,2,1653,https://www.redfin.com/LA/New-Orleans/83-Oakland-Ave-70123/home/85193197,"29.933667993142, -90.197048024366",18.2,9.3
4064 S Woodbine St,Harvey,LA,70058,130000,3,2,2026,https://www.redfin.com/LA/Harvey/4064-S-Woodbine-St-70058/home/85125749,"29.863240979548, -90.086146979633",20.1,10.7
3913 Civic St,Metairie,LA,70001,179000,3,2,1442,https://www.redfin.com/LA/Metairie/3913-Civic-St-70001/home/85162170,"29.980512983157, -90.17082800631",13.2,6.4
2800 Cardinal Dr,Marrero,LA,70072,220000,3,4,1350,https://www.redfin.com/LA/Marrero/2800-Cardinal-Dr-70072/home/79451769,"29.857914992542, -90.09349598088",19.6,11.1
213 Travis Dr,Westwego,LA,70094,183750,3,2,1217,https://www.redfin.com/LA/Westwego/213-Travis-Dr-70094/home/85229933,"29.913681009744, -90.218795039793",24.7,13.5
3105 Primwood Dr,Harvey,LA,70059,185000,4,2,1770,https://www.redfin.com/LA/Harvey/3105-Primwood-Dr-70058/home/85128827,"29.842337979862, -90.070153973098",21.9,11.6
1307 Solon St,Gretna,LA,70053,150000,4,3,1560,https://www.redfin.com/LA/Gretna/1307-Solon-St-70053/home/85115649,"29.923282018827, -90.044068987502",9.2,4.4
133 Creagan Ave,Gretna,LA,70053,199900,3,1.5,1400,https://www.redfin.com/LA/Gretna/133-Creagan-Ave-70053/home/85114519,"29.889162015118, -90.044645997716",14.1,7.0
1013 S Starrett Rd,Metairie,LA,70003,210000,3,2,1300,https://www.redfin.com/LA/Metairie/1013-S-Starrett-Rd-70003/home/79282200,"29.976511001576, -90.231011998947",20.6,10.7
3520 Hero Dr,Gretna,LA,70056,195000,3,1.5,1220,https://www.redfin.com/LA/Gretna/3520-Hero-Dr-70053/home/79450845,"29.884137986174, -90.047515961364",15.8,7.7
146 Elodie Ave,Harahan,LA,70123,187900,3,2,1571,https://www.redfin.com/LA/New-Orleans/146-Elodie-Ave-70123/home/85193747,"29.938110988558, -90.193809005522",18.3,9.1
1151 Avenue D Ave,Westwego,LA,70094,175000,2,1.5,1327,https://www.redfin.com/LA/Westwego/1151-Avenue-D-70094/home/79217609,"29.897077004377, -90.148458969848",17.2,11.3
2114 Ninth St,Kenner,LA,70062,125000,4,2,1426,https://www.redfin.com/LA/Kenner/2114-9th-St-70062/home/85190044,"29.980636993414, -90.242722020598",20.9,13.7
4900 Argonne St,Metairie,LA,70001,210000,3,2,1500,https://www.redfin.com/LA/Metairie/4900-Argonne-St-70001/home/85162282,"29.993159011934, -90.189777980647",13.6,8.9
5425 Tulip Ct,Marrero,LA,70072,160000,3,2,1426,https://www.redfin.com/LA/Marrero/5425-Tulip-Ct-70072/home/79448104,"29.845552020634, -90.129616032415",22.9,12.9
733 Morningside Dr,Terrytown,LA,70056,209000,4,2.5,1620,https://www.redfin.com/LA/Gretna/733-Morningside-Dr-70056/home/85117572,"29.897575979073, -90.020653973343",13.3,6.6
1638 Stafford St,Gretna,LA,70053,175000,3,2,1320,https://www.redfin.com/LA/Gretna/1638-Stafford-St-70053/home/79336003,"29.904796988659, -90.05852601028",10.9,5.8
9416 Cabildo Ln,Westwego,LA,70094,99900,4,2,1411,https://www.redfin.com/LA/Westwego/9416-Cabildo-Ln-70094/home/85141502,"29.913301016164, -90.160666038357",19.8,12.6
1345 Avenue C,Marrero,LA,70072,220000,4,2.5,1762,https://www.redfin.com/LA/Marrero/1345-Avenue-C-70072/home/79177944,"29.887099983118, -90.093299006155",15.4,8.6
2404 Timbers Dr,Harvey,LA,70058,219000,3,2,1487,https://www.redfin.com/LA/Harvey/2404-Timbers-Dr-70058/home/85223838,"29.863254013408, -90.079199974462",18.7,10.2
2141 Esplanade Pl,Gretna,LA,70056,199000,3,2,1951,https://www.redfin.com/LA/Gretna/2141-Esplanade-Pl-70056/home/85118092,"29.903119015462, -90.02535404173",12.7,5.8
840 Morningside Dr,Gretna,LA,70056,185000,3,2,1410,https://www.redfin.com/LA/Gretna/840-Morningside-Dr-70056/home/85117331,"29.893077998372, -90.022231028426",14.1,7.0
1523 West Dr,Westwego,LA,70094,199990,2,2,1200,https://www.redfin.com/LA/Westwego/1523-West-Dr-70094/home/85228276,"29.889075226838, -90.144708993987",17.6,11.3
4967 A Jean Lafitte Blvd,Lafitte,LA,70067,73000,3,2,1800,https://www.redfin.com/LA/Lafitte/4967a-Jean-Lafitte-Blvd-70067/home/188995504,"29.661671300551, -90.109148041833",47.7,28.2
117 Baylor Pl,Kenner,LA,70065,205000,3,2,1284,https://www.redfin.com/LA/Kenner/117-Baylor-Pl-70065/home/85191547,"30.008737994362, -90.27346902074",20.4,13.9
1620 Maplewood Dr,Harvey,LA,70058,190000,3,2,1300,https://www.redfin.com/LA/Harvey/1620-Maplewood-Dr-70058/home/85124642,"29.883432020379, -90.065790019029",14.8,7.6
5504 Sabine Dr,Marrero,LA,70072,200000,4,2,1832,https://www.redfin.com/LA/Marrero/5504-Sabine-Dr-70072/home/77305494,"29.869465003661, -90.107499961791",18.7,11.0
1321 Trudeau Dr,Metairie,LA,70003,199000,4,2,1700,https://www.redfin.com/LA/Metairie/1321-Trudeau-Dr-70003/home/85177821,"29.991012993264, -90.217492994954",19.4,11.8
885 Oakwood Dr,Terrytown,LA,70056,145900,3,2,1457,https://www.redfin.com/LA/Gretna/885-Oakwood-Dr-70056/home/85119100,"29.891490004906, -90.022878027532",14.2,6.5
672 Wiegand Dr,Westwego,LA,70094,220000,4,2,1307,https://www.redfin.com/LA/Westwego/672-Wiegand-Dr-70094/home/85142248,"29.939401005367, -90.159792979322",20.3,10.1
2232 Kansas Ave,Kenner,LA,70062,175900,4,2,2400,https://www.redfin.com/LA/Kenner/2232-Kansas-Ave-70062/home/85186056,"29.996667006051, -90.235136984957",18.7,11.9
713 Lydia Ct,Marrero,LA,70072,199900,3,1.5,1422,https://www.redfin.com/LA/Marrero/713-Lydia-Ct-70072/home/85130461,"29.899744000239, -90.089985975106",14.5,7.9
80 Nassau Ave,Kenner,LA,70065,213750,3,2,2252,https://www.redfin.com/LA/Kenner/80-Nassau-Ave-70065/home/85181330,"30.027407007305, -90.235862019582",19.8,13.0
316 Capital Dr,Avondale,LA,70094,195000,3,2,1420,https://www.redfin.com/LA/Westwego/316-Capitol-Dr-70094/home/85144140,"29.917442011608, -90.222959001652",26.3,14.3
340 Azalea Dr,Waggaman,LA,70094,205000,4,2,1670,https://www.redfin.com/LA/Westwego/340-Azalea-Dr-70094/home/85143430,"29.9515540106, -90.237027020304",28.9,15.7
6444 Millender Dr,Marrero,LA,70072,194000,4,2,1417,https://www.redfin.com/LA/Marrero/6444-Millender-Dr-70072/home/85198241,"29.875767985301, -90.117666958886",18.1,10.8
6735 W Magnolia Blvd,Harahan,LA,70123,219000,3,2.5,1524,https://www.redfin.com/LA/New-Orleans/6735-W-Magnolia-Blvd-70123/home/85192647,"29.933238001509, -90.195421013141",18.4,9.3
1207 Kepler St,Gretna,LA,70053,217500,3,2,1385,https://www.redfin.com/LA/Gretna/1207-Kepler-St-70053/home/85115519,"29.922282979787, -90.044713974951",9.2,4.4
632 Fairlawn Dr,Terrytown,LA,70056,195000,2,1.5,1747,https://www.redfin.com/LA/Gretna/632-Fairlawn-Dr-70056/home/85118503,"29.905520011627, -90.036978987063",12.1,5.4
3760 W Louisiana State Dr,Kenner,LA,70065,210000,3,2,1348,https://www.redfin.com/LA/Kenner/3760-W-Louisiana-State-Dr-70065/home/195481151,"30.031342017479, -90.273703965486",23.4,15.2
1208 Maine Ave,Kenner,LA,70062,130000,3,2,1244,https://www.redfin.com/LA/Kenner/1208-Maine-Ave-70062/home/79304365,"29.990917984392, -90.233288020936",19.6,12.2
2620 Jupiter St,Harvey,LA,70058,175000,3,2.5,1990,https://www.redfin.com/LA/Harvey/2620-Jupiter-St-70058/home/85124388,"29.866951019441, -90.055410037774",17.4,9.1
136 Felicia Dr,Avondale,LA,70094,179900,4,2,1506,https://www.redfin.com/LA/Westwego/136-Felicia-Dr-70094/home/85229849,"29.91409000471, -90.203205035163",23.4,12.7
3148 Keithway Dr,Harvey,LA,70058,219500,4,2,2196,https://www.redfin.com/LA/Harvey/3148-Keith-Way-Dr-70058/home/85128782,"29.840178005323, -90.070703993584",22.3,11.9
1518 Ames Blvd,Marrero,LA,70072,154900,3,2,1353,https://www.redfin.com/LA/Marrero/1518-Ames-Blvd-70072/home/79190241,"29.887125003099, -90.114248986409",15.1,9.5
1724 Westminster Blvd,Marrero,LA,70072,205000,3,2,1690,https://www.redfin.com/LA/Marrero/1724-Westminister-Blvd-70072/home/85176798,"29.87930699246, -90.133938998978",18.9,11.2
1915 Illinois Ave,Kenner,LA,70062,220000,3,2,1200,https://www.redfin.com/LA/Kenner/1915-Illinois-Ave-70062/home/85187085,"29.991146014068, -90.239069019556",20.0,13.0
508 Ruth Dr,Avondale,LA,70094,190000,4,2.5,1800,https://www.redfin.com/LA/Westwego/508-Ruth-Dr-70094/home/85144739,"29.900753013743, -90.211017974751",25.4,13.3
625 W Niagara Cir,Terrytown,LA,70056,215000,3,2.5,1630,https://www.redfin.com/LA/Gretna/625-W-Niagara-Cir-70056/home/85116891,"29.901809007815, -90.017467006118",12.5,6.3
1805 Plaza Dr,Marrero,LA,70072,125000,3,2.5,2612,https://www.redfin.com/LA/Marrero/1805-Plaza-Dr-70072/home/85135501,"29.881119998117, -90.116052017601",16.9,10.0
374 Helis Dr,Waggaman,LA,70094,145000,3,3,1555,https://www.redfin.com/LA/Westwego/374-Helis-Dr-70094/home/85143161,"29.950071000471, -90.239701015055",29.9,15.9
4133 E Loyola Dr,Kenner,LA,70065,218500,3,2,1262,https://www.redfin.com/LA/Kenner/4133-E-Loyola-Dr-70065/home/85183861,"30.038657994028, -90.264263008844",23.8,14.9
9005 Camille Ct,River Ridge,LA,70123,199999,3,1.5,1745,https://www.redfin.com/LA/New-Orleans/9005-Camille-Ct-70123/home/85176318,"29.948832993372, -90.211675032141",20.9,10.5
525 Farmington Dr,Gretna,LA,70056,199900,4,2,1684,https://www.redfin.com/LA/Gretna/525-Farmington-Pl-70056/home/85220920,"29.904896984764, -90.030917027048",11.8,5.5
1009 S Bengal Rd,Metairie,LA,70003,220000,3,2,1219,https://www.redfin.com/LA/Metairie/1009-S-Bengal-Rd-70003/home/85176706,"29.978043003929, -90.233089034554",19.9,10.6
2633 Max Dr,Harvey,LA,70058,75000,4,3.5,2800,https://www.redfin.com/LA/Harvey/2633-Max-Dr-70058/home/85128135,"29.866153020349, -90.075261988712",17.4,9.8
815 Colony Pl,Metairie,LA,70003,214900,5,3.5,3096,https://www.redfin.com/LA/Metairie/815-Colony-Pl-70003/home/85163047,"29.9833010137, -90.193680008032",15.9,10.0
3424 Camphor St,New Orleans,LA,70118,215000,2,2.5,1491,https://www.redfin.com/LA/New-Orleans/3424-Camphor-St-70118/home/85500153,"29.973644013504, -90.124376001826",7.3,3.5
1913 Estalote Ave,Harvey,LA,70058,140000,4,2,1668,https://www.redfin.com/LA/Harvey/1913-Estalote-Ave-70058/home/85122929,"29.883477995118, -90.068421014616",14.8,8.2
181 Medical Ave,Grand Isle,LA,70358,129900,4,2,1540,https://www.redfin.com/LA/Grand-Isle/181-Medical-Ave-70358/home/85231343,"29.234335252265, -90.000704638267",156.5,106.6
756 Mystic Ave,Gretna,LA,70056,180000,3,2,1512,https://www.redfin.com/LA/Gretna/756-Mystic-Ave-70056/home/85220691,"29.896538006094, -90.020238985317",13.4,6.6
341 Gerrie Ct,Avondale,LA,70094,169900,4,1.5,1249,https://www.redfin.com/LA/Westwego/341-Gerrie-Ct-70094/home/85143511,"29.914291002748, -90.199777004402",23.8,12.8
2039 Spanish Oaks Dr,Harvey,LA,70058,119900,3,2,3000,https://www.redfin.com/LA/Harvey/2039-Spanish-Oaks-Dr-70058/home/85196369,"29.871395020686, -90.050607961626",17.3,9.1
1677 Plaza Dr,Marrero,LA,70072,120000,3,2.5,1500,https://www.redfin.com/LA/Marrero/1677-Plaza-Dr-70072/home/85136014,"29.883762979826, -90.116039025651",16.2,9.8
30 Furman Cir,Kenner,LA,70065,210000,4,2,1435,https://www.redfin.com/LA/Kenner/30-Furman-Cir-70065/home/85183777,"30.0124129979, -90.272665028587",20.2,13.9
618 Avenue H Ave,Westwego,LA,70094,158000,3,2,1781,https://www.redfin.com/LA/Westwego/618-Avenue-H-70094/home/79351909,"29.904347006187, -90.140824983893",18.2,11.4
1979 Palmetto St,Lafitte,LA,70067,190000,3,2,1306,https://www.redfin.com/LA/Lafitte/1979-Palmetto-St-70067/home/85230611,"29.750320985797, -90.134494970615",34.3,21.2
2109 James Dr,Marrero,LA,70072,210000,3,2,1324,https://www.redfin.com/LA/Marrero/2109-James-Dr-70072/home/85225796,"29.869432020872, -90.109489993243",18.1,10.9
2552 E Catawba Dr,Harvey,LA,70058,220000,3,2,1658,https://www.redfin.com/LA/Harvey/2552-E-Catawba-Dr-70058/home/79348482,"29.856747016244, -90.079242973625",20.1,10.8
405 Oak Ave,Harahan,LA,70123,199000,2,2,1326,https://www.redfin.com/LA/New-Orleans/405-Oak-Ave-70123/home/85194471,"29.94168000293, -90.197121030743",18.0,9.1
404 Federal Dr,Avondale,LA,70094,185000,4,2,1400,https://www.redfin.com/LA/Westwego/404-Federal-Dr-70094/home/79453322,"29.919071998409, -90.21960900641",25.9,13.4
5121 Wm Adam St,Lafitte,LA,70067,135000,3,2,1800,https://www.redfin.com/LA/Lafitte/5121-NW-Adams-St-70067/home/194076226,"29.683184029486, -90.100281182106",43.9,26.6
42 Cynthia St,Waggaman,LA,70094,192000,4,2,1644,https://www.redfin.com/LA/Westwego/42-Cynthia-St-70094/home/85144857,"29.951705010585, -90.242142998726",31.1,16.5
9 Four Oclock Ln,Waggaman,LA,70094,130000,5,2,1925,https://www.redfin.com/LA/Westwego/9-Four-Oclock-Ln-70094/home/85144996,"29.948624996445, -90.238957037329",29.6,15.7
527 N Marlin Ct,Gretna,LA,70056,210000,5,3.5,3700,https://www.redfin.com/LA/Terrytown/527-N-Marlin-Ct-70056/home/85220958,"29.906788989858, -90.020493040802",11.8,5.5
113 Winnona Dr,Avondale,LA,70094,185000,3,2,1465,https://www.redfin.com/LA/Westwego/113-Winnona-Dr-70094/home/79379750,"29.89525800566, -90.209662034274",26.7,13.6
2108 Rue Racine,Marrero,LA,70072,180000,3,2,1400,https://www.redfin.com/LA/Marrero/2108-Rue-Racine-70072/home/85134440,"29.871727991789, -90.114235994459",18.0,10.7
1925 Pailet Ave,Harvey,LA,70058,190000,4,2,2641,https://www.redfin.com/LA/Harvey/1925-Pailet-Ave-70058/home/85123479,"29.882856979912, -90.069121993179",14.8,8.2
1005 35 Th St,Gretna,LA,70053,195000,3,1.5,1359,https://www.redfin.com/LA/Gretna/1005-35th-St-70053/home/85114759,"29.885101988858, -90.047545968577",15.7,7.6
3008 Lake Villa Dr,Metairie,LA,70002,138900,2,2,1268,https://www.redfin.com/LA/Metairie/3008-Lake-Villa-Dr-70002/home/85158014,"30.002023000271, -90.176619985223",14.3,8.2
3135 Mary Dr,Marrero,LA,70072,190000,3,2,1400,https://www.redfin.com/LA/Marrero/3135-Mary-Dr-70072/home/85137706,"29.84688901801, -90.120268031079",20.9,12.2
927 Avenue A Ave,Marrero,LA,70072,190000,3,2,1256,https://www.redfin.com/LA/Marrero/927-Avenue-A-70072/home/85225125,"29.894195012699, -90.092652007049",14.0,7.9
504 Ruth Dr,Avondale,LA,70094,199000,4,2,1419,https://www.redfin.com/LA/Westwego/504-Ruth-Dr-70094/home/85229351,"29.900925010397, -90.210972963931",25.4,13.3
900 Keller Ave,Westwego,LA,70094,190000,3,2,1850,https://www.redfin.com/LA/Westwego/900-Keller-Ave-70094/home/85139870,"29.897993984585, -90.137567021948",16.4,10.8
2781 Colony Ct,Marrero,LA,70072,189000,3,2,1400,https://www.redfin.com/LA/Marrero/2781-Colony-Ct-70072/home/85136891,"29.849397009168, -90.112905032054",20.3,11.8
816 Ruth Dr,Avondale,LA,70094,199900,3,1.5,1424,https://www.redfin.com/LA/Westwego/816-Ruth-Dr-70094/home/79343708,"29.895476018961, -90.213108002307",26.9,13.7
427 Bluebonnet St,Terrytown,LA,70056,175000,2,1.5,1221,https://www.redfin.com/LA/Terrytown/427-Bluebonnet-St-70056/home/85118489,"29.910764987539, -90.025826026698",11.2,5.2
114-B West Central,Grand Isle,LA,70358,220000,3,2,1200,https://www.redfin.com/LA/Grand-Isle/114-W-Central-Ave-70358/home/85231538,"29.211265130142, -90.050164302929",145.6,102.4
2012 Lincolnshire Dr,Marrero,LA,70072,149200,4,2.5,2119,https://www.redfin.com/LA/Marrero/2012-Lincolnshire-Dr-70072/home/85133349,"29.877305016796, -90.121199009065",18.2,11.2
166 Smith Ln,Grand Isle,LA,70358,199900,2,2,4594,https://www.redfin.com/LA/Grand-Isle/166-Smith-Ln-70358/home/85202558,"29.238341575764, -89.989132997241",157.3,107.1
117 Mulberry Ln,Grand Isle,LA,70358,195000,3,3,2025,https://www.redfin.com/LA/Grand-Isle/117-Mulberry-Ln-70358/home/185970578,"29.219722, -90.019973",151.7,104.9
